Epoch,1,train loss,6748904.7285,train acc,29.06,val loss,61446.4219,val acc,32.35,best val acc,0.000
Epoch,2,train loss,373742.2260,train acc,25.64,val loss,29480.5410,val acc,32.35,best val acc,32.353
Epoch,3,train loss,24617.5627,train acc,22.22,val loss,23973.3203,val acc,32.35,best val acc,32.353
Epoch,4,train loss,16027.0802,train acc,26.50,val loss,35468.3477,val acc,14.71,best val acc,32.353
Epoch,5,train loss,38477.1477,train acc,23.93,val loss,46467.2695,val acc,32.35,best val acc,32.353
Epoch,6,train loss,40161.7187,train acc,32.48,val loss,52682.7891,val acc,2.94,best val acc,32.353
Epoch,7,train loss,41825.0581,train acc,9.40,val loss,42967.2852,val acc,32.35,best val acc,32.353
Epoch,8,train loss,32256.9683,train acc,31.62,val loss,20635.8438,val acc,17.65,best val acc,32.353
Epoch,9,train loss,16008.1812,train acc,17.95,val loss,13335.7402,val acc,29.41,best val acc,32.353
Epoch,10,train loss,14261.4695,train acc,30.77,val loss,21919.8281,val acc,17.65,best val acc,32.353
Epoch,11,train loss,18812.1300,train acc,27.35,val loss,10195.6348,val acc,32.35,best val acc,32.353
Epoch,12,train loss,8961.2533,train acc,30.77,val loss,15837.9062,val acc,14.71,best val acc,32.353
Epoch,13,train loss,13604.9686,train acc,18.80,val loss,9975.8594,val acc,14.71,best val acc,32.353
Epoch,14,train loss,8837.4412,train acc,21.37,val loss,18315.5449,val acc,17.65,best val acc,32.353
Epoch,15,train loss,16001.1358,train acc,18.80,val loss,11632.0615,val acc,17.65,best val acc,32.353
Epoch,16,train loss,11316.2574,train acc,21.37,val loss,6927.8755,val acc,32.35,best val acc,32.353
Epoch,17,train loss,2977.1040,train acc,30.77,val loss,4249.2017,val acc,32.35,best val acc,32.353
Epoch,18,train loss,3456.4305,train acc,23.08,val loss,3697.6970,val acc,5.88,best val acc,32.353
Epoch,19,train loss,3823.8290,train acc,13.68,val loss,3195.9265,val acc,17.65,best val acc,32.353
Epoch,20,train loss,2385.8360,train acc,18.80,val loss,2403.0918,val acc,32.35,best val acc,32.353
Epoch,21,train loss,2009.8344,train acc,30.77,val loss,2239.3691,val acc,17.65,best val acc,32.353
Epoch,22,train loss,1867.2170,train acc,16.24,val loss,1732.4541,val acc,17.65,best val acc,32.353
Epoch,23,train loss,1768.1517,train acc,31.62,val loss,902.7933,val acc,32.35,best val acc,32.353
Epoch,24,train loss,909.3428,train acc,27.35,val loss,2111.3330,val acc,32.35,best val acc,32.353
Epoch,25,train loss,1836.0625,train acc,29.91,val loss,2484.0254,val acc,17.65,best val acc,32.353
Epoch,26,train loss,1600.7932,train acc,18.80,val loss,41753.9805,val acc,32.35,best val acc,32.353
Epoch,27,train loss,29222.7057,train acc,28.21,val loss,13504.7734,val acc,14.71,best val acc,32.353
Epoch,28,train loss,11214.1623,train acc,17.09,val loss,16135.2607,val acc,17.65,best val acc,32.353
Epoch,29,train loss,15655.5131,train acc,23.93,val loss,12076.6240,val acc,17.65,best val acc,32.353
Epoch,30,train loss,16439.1969,train acc,24.79,val loss,8077.8013,val acc,32.35,best val acc,32.353
Epoch,31,train loss,9212.2328,train acc,29.91,val loss,26507.0039,val acc,32.35,best val acc,32.353
Epoch,32,train loss,23629.5826,train acc,23.93,val loss,14589.0469,val acc,14.71,best val acc,32.353
Epoch,33,train loss,10576.4887,train acc,19.66,val loss,16237.9082,val acc,17.65,best val acc,32.353
Epoch,34,train loss,14515.6943,train acc,19.66,val loss,11791.3398,val acc,2.94,best val acc,32.353
Epoch,35,train loss,11146.3816,train acc,11.97,val loss,9781.7578,val acc,32.35,best val acc,32.353
Epoch,36,train loss,8377.2633,train acc,31.62,val loss,10099.0967,val acc,32.35,best val acc,32.353
Epoch,37,train loss,8430.9517,train acc,31.62,val loss,12752.2119,val acc,17.65,best val acc,32.353
Epoch,38,train loss,12213.8856,train acc,18.80,val loss,13146.5146,val acc,17.65,best val acc,32.353
Epoch,39,train loss,17563.4257,train acc,15.38,val loss,12778.8047,val acc,14.71,best val acc,32.353
Epoch,40,train loss,10780.6897,train acc,14.53,val loss,10111.8115,val acc,17.65,best val acc,32.353
Epoch,41,train loss,7951.3355,train acc,18.80,val loss,3596.1465,val acc,17.65,best val acc,32.353
Epoch,42,train loss,4267.9638,train acc,27.35,val loss,9425.1963,val acc,32.35,best val acc,32.353
Epoch,43,train loss,8095.4947,train acc,27.35,val loss,10631.3594,val acc,32.35,best val acc,32.353
Epoch,44,train loss,8605.8574,train acc,33.33,val loss,8297.3984,val acc,32.35,best val acc,32.353
Epoch,45,train loss,6132.4276,train acc,35.90,val loss,4510.1729,val acc,32.35,best val acc,32.353
Epoch,46,train loss,2513.1161,train acc,22.22,val loss,2884.1667,val acc,17.65,best val acc,32.353
Epoch,47,train loss,2421.5551,train acc,18.80,val loss,3876.7720,val acc,17.65,best val acc,32.353
Epoch,48,train loss,3267.1512,train acc,17.95,val loss,4772.3706,val acc,14.71,best val acc,32.353
Epoch,49,train loss,3556.7843,train acc,17.09,val loss,4059.1619,val acc,17.65,best val acc,32.353
Epoch,50,train loss,3334.4307,train acc,18.80,val loss,3428.9094,val acc,17.65,best val acc,32.353
Epoch,51,train loss,2550.1186,train acc,18.80,val loss,1955.5906,val acc,17.65,best val acc,32.353
Epoch,52,train loss,1172.6344,train acc,28.21,val loss,1859.6865,val acc,32.35,best val acc,32.353
Epoch,53,train loss,1400.7400,train acc,29.91,val loss,2740.4722,val acc,32.35,best val acc,32.353
Epoch,54,train loss,1988.6716,train acc,31.62,val loss,2692.8879,val acc,32.35,best val acc,32.353
Epoch,55,train loss,1753.9625,train acc,31.62,val loss,1544.2349,val acc,32.35,best val acc,32.353
Epoch,56,train loss,1071.5425,train acc,24.79,val loss,1681.2534,val acc,14.71,best val acc,32.353
Epoch,57,train loss,957.1023,train acc,17.95,val loss,859.0930,val acc,8.82,best val acc,32.353
Epoch,58,train loss,665.6838,train acc,19.66,val loss,1154.3506,val acc,17.65,best val acc,32.353
Epoch,59,train loss,906.1212,train acc,19.66,val loss,1034.7106,val acc,8.82,best val acc,32.353
Epoch,60,train loss,756.0111,train acc,25.64,val loss,978.0973,val acc,29.41,best val acc,32.353
Epoch,61,train loss,525.2578,train acc,39.32,val loss,929.0617,val acc,32.35,best val acc,32.353
Epoch,62,train loss,631.0233,train acc,28.21,val loss,715.2375,val acc,32.35,best val acc,32.353
Epoch,63,train loss,528.1068,train acc,26.50,val loss,901.6426,val acc,29.41,best val acc,32.353
Epoch,64,train loss,489.9251,train acc,32.48,val loss,574.2361,val acc,11.76,best val acc,32.353
Epoch,65,train loss,328.8539,train acc,19.66,val loss,688.2568,val acc,17.65,best val acc,32.353
Epoch,66,train loss,419.5890,train acc,18.80,val loss,642.5496,val acc,29.41,best val acc,32.353
Epoch,67,train loss,359.7015,train acc,23.93,val loss,585.4009,val acc,32.35,best val acc,32.353
Epoch,68,train loss,311.5497,train acc,19.66,val loss,744.7117,val acc,29.41,best val acc,32.353
Epoch,69,train loss,398.8633,train acc,29.06,val loss,598.9969,val acc,17.65,best val acc,32.353
Epoch,70,train loss,387.9142,train acc,20.51,val loss,537.6807,val acc,29.41,best val acc,32.353
Epoch,71,train loss,309.3265,train acc,32.48,val loss,571.1672,val acc,29.41,best val acc,32.353
Epoch,72,train loss,224.0472,train acc,29.91,val loss,343.1028,val acc,17.65,best val acc,32.353
Epoch,73,train loss,140.1513,train acc,25.64,val loss,329.9895,val acc,23.53,best val acc,32.353
Epoch,74,train loss,148.8354,train acc,31.62,val loss,446.6393,val acc,32.35,best val acc,32.353
Epoch,75,train loss,211.8294,train acc,33.33,val loss,444.3390,val acc,29.41,best val acc,32.353
Epoch,76,train loss,169.4659,train acc,30.77,val loss,376.3171,val acc,11.76,best val acc,32.353
Epoch,77,train loss,210.5702,train acc,17.95,val loss,388.8439,val acc,14.71,best val acc,32.353
Epoch,78,train loss,184.9368,train acc,17.09,val loss,292.1547,val acc,29.41,best val acc,32.353
Epoch,79,train loss,122.1028,train acc,33.33,val loss,581.8500,val acc,29.41,best val acc,32.353
Epoch,80,train loss,301.5057,train acc,33.33,val loss,314.4061,val acc,20.59,best val acc,32.353
Epoch,81,train loss,202.9833,train acc,32.48,val loss,449.2342,val acc,17.65,best val acc,32.353
Epoch,82,train loss,300.3843,train acc,16.24,val loss,459.3411,val acc,14.71,best val acc,32.353
Epoch,83,train loss,256.4152,train acc,19.66,val loss,330.1389,val acc,17.65,best val acc,32.353
Epoch,84,train loss,165.4878,train acc,19.66,val loss,507.3004,val acc,29.41,best val acc,32.353
Epoch,85,train loss,242.7080,train acc,33.33,val loss,619.6652,val acc,32.35,best val acc,32.353
Epoch,86,train loss,385.7560,train acc,31.62,val loss,482.1507,val acc,29.41,best val acc,32.353
Epoch,87,train loss,251.7447,train acc,29.06,val loss,335.3738,val acc,14.71,best val acc,32.353
Epoch,88,train loss,201.3991,train acc,20.51,val loss,564.4824,val acc,29.41,best val acc,32.353
Epoch,89,train loss,317.6608,train acc,33.33,val loss,331.2032,val acc,14.71,best val acc,32.353
Epoch,90,train loss,172.1226,train acc,22.22,val loss,339.7708,val acc,5.88,best val acc,32.353
Epoch,91,train loss,193.5758,train acc,11.97,val loss,409.2076,val acc,29.41,best val acc,32.353
Epoch,92,train loss,226.9993,train acc,33.33,val loss,376.6221,val acc,14.71,best val acc,32.353
Epoch,93,train loss,157.8536,train acc,20.51,val loss,385.8093,val acc,29.41,best val acc,32.353
Epoch,94,train loss,184.3001,train acc,34.19,val loss,273.7594,val acc,14.71,best val acc,32.353
Epoch,95,train loss,188.9249,train acc,19.66,val loss,336.1088,val acc,14.71,best val acc,32.353
Epoch,96,train loss,237.5151,train acc,24.79,val loss,350.0539,val acc,29.41,best val acc,32.353
Epoch,97,train loss,198.3604,train acc,24.79,val loss,259.4167,val acc,14.71,best val acc,32.353
Epoch,98,train loss,154.4048,train acc,29.91,val loss,355.6365,val acc,29.41,best val acc,32.353
Epoch,99,train loss,140.6033,train acc,34.19,val loss,273.8021,val acc,29.41,best val acc,32.353
Epoch,100,train loss,102.8317,train acc,34.19,val loss,178.3776,val acc,11.76,best val acc,32.353
Epoch,101,train loss,64.3639,train acc,18.80,val loss,186.1837,val acc,23.53,best val acc,32.353
Epoch,102,train loss,65.5778,train acc,32.48,val loss,190.1075,val acc,23.53,best val acc,32.353
Epoch,103,train loss,61.3167,train acc,31.62,val loss,189.2375,val acc,17.65,best val acc,32.353
Epoch,104,train loss,53.3495,train acc,29.06,val loss,194.1591,val acc,23.53,best val acc,32.353
Epoch,105,train loss,49.3476,train acc,35.90,val loss,191.9995,val acc,23.53,best val acc,32.353
Epoch,106,train loss,39.8351,train acc,35.04,val loss,190.3895,val acc,29.41,best val acc,32.353
Epoch,107,train loss,44.6190,train acc,34.19,val loss,201.2605,val acc,29.41,best val acc,32.353
Epoch,108,train loss,48.5791,train acc,35.04,val loss,191.1217,val acc,29.41,best val acc,32.353
Epoch,109,train loss,41.0357,train acc,35.04,val loss,186.6023,val acc,29.41,best val acc,32.353
Epoch,110,train loss,38.1817,train acc,35.90,val loss,181.2567,val acc,23.53,best val acc,32.353
Epoch,111,train loss,38.2392,train acc,34.19,val loss,175.0645,val acc,20.59,best val acc,32.353
Epoch,112,train loss,40.1348,train acc,25.64,val loss,176.2604,val acc,23.53,best val acc,32.353
Epoch,113,train loss,38.5221,train acc,34.19,val loss,178.1587,val acc,26.47,best val acc,32.353
Epoch,114,train loss,35.6213,train acc,36.75,val loss,183.1564,val acc,23.53,best val acc,32.353
Epoch,115,train loss,35.2620,train acc,34.19,val loss,177.0885,val acc,29.41,best val acc,32.353
Epoch,116,train loss,33.8704,train acc,38.46,val loss,176.3494,val acc,23.53,best val acc,32.353
Epoch,117,train loss,34.0392,train acc,35.04,val loss,177.8061,val acc,23.53,best val acc,32.353
Epoch,118,train loss,33.8162,train acc,34.19,val loss,177.5451,val acc,23.53,best val acc,32.353
Epoch,119,train loss,32.8808,train acc,35.90,val loss,181.8828,val acc,23.53,best val acc,32.353
Epoch,120,train loss,33.4183,train acc,35.90,val loss,178.5895,val acc,26.47,best val acc,32.353
Epoch,121,train loss,33.2852,train acc,34.19,val loss,176.2531,val acc,29.41,best val acc,32.353
Epoch,122,train loss,33.1458,train acc,38.46,val loss,176.3687,val acc,29.41,best val acc,32.353
Epoch,123,train loss,32.8652,train acc,39.32,val loss,175.6951,val acc,23.53,best val acc,32.353
Epoch,124,train loss,32.4109,train acc,36.75,val loss,179.0401,val acc,26.47,best val acc,32.353
Epoch,125,train loss,33.5303,train acc,33.33,val loss,179.7996,val acc,26.47,best val acc,32.353
Epoch,126,train loss,32.2424,train acc,38.46,val loss,174.3344,val acc,23.53,best val acc,32.353
Epoch,127,train loss,34.9021,train acc,35.04,val loss,174.3581,val acc,23.53,best val acc,32.353
Epoch,128,train loss,33.7958,train acc,32.48,val loss,180.9346,val acc,23.53,best val acc,32.353
Epoch,129,train loss,33.5728,train acc,33.33,val loss,175.6080,val acc,26.47,best val acc,32.353
Epoch,130,train loss,32.9959,train acc,34.19,val loss,173.6581,val acc,26.47,best val acc,32.353
Epoch,131,train loss,32.1340,train acc,39.32,val loss,177.5331,val acc,26.47,best val acc,32.353
Epoch,132,train loss,31.9384,train acc,42.74,val loss,173.7408,val acc,23.53,best val acc,32.353
Epoch,133,train loss,32.1633,train acc,36.75,val loss,176.6941,val acc,26.47,best val acc,32.353
Epoch,134,train loss,31.5622,train acc,35.90,val loss,177.1281,val acc,26.47,best val acc,32.353
Epoch,135,train loss,31.8040,train acc,37.61,val loss,175.4550,val acc,23.53,best val acc,32.353
Epoch,136,train loss,32.0722,train acc,35.90,val loss,174.6902,val acc,32.35,best val acc,32.353
Epoch,137,train loss,31.6697,train acc,35.04,val loss,174.6436,val acc,29.41,best val acc,32.353
Epoch,138,train loss,31.1993,train acc,36.75,val loss,176.9618,val acc,26.47,best val acc,32.353
Epoch,139,train loss,33.2857,train acc,32.48,val loss,176.3649,val acc,26.47,best val acc,32.353
Epoch,140,train loss,32.3202,train acc,36.75,val loss,174.4713,val acc,32.35,best val acc,32.353
Epoch,141,train loss,32.0296,train acc,41.88,val loss,172.0659,val acc,29.41,best val acc,32.353
Epoch,142,train loss,32.4335,train acc,35.90,val loss,174.3790,val acc,26.47,best val acc,32.353
Epoch,143,train loss,32.2698,train acc,37.61,val loss,175.7537,val acc,23.53,best val acc,32.353
Epoch,144,train loss,31.1480,train acc,29.06,val loss,172.6212,val acc,23.53,best val acc,32.353
Epoch,145,train loss,32.1104,train acc,34.19,val loss,175.6939,val acc,23.53,best val acc,32.353
Epoch,146,train loss,31.8187,train acc,35.90,val loss,175.3117,val acc,32.35,best val acc,32.353
Epoch,147,train loss,31.4916,train acc,33.33,val loss,174.4119,val acc,23.53,best val acc,32.353
Epoch,148,train loss,32.4652,train acc,30.77,val loss,176.6172,val acc,23.53,best val acc,32.353
Epoch,149,train loss,33.0535,train acc,34.19,val loss,175.2251,val acc,29.41,best val acc,32.353
Epoch,150,train loss,32.6265,train acc,40.17,val loss,171.4894,val acc,26.47,best val acc,32.353
Epoch,151,train loss,31.3420,train acc,34.19,val loss,176.5997,val acc,23.53,best val acc,32.353
Epoch,152,train loss,32.8351,train acc,34.19,val loss,177.5118,val acc,26.47,best val acc,32.353
Epoch,153,train loss,33.8082,train acc,33.33,val loss,173.2808,val acc,32.35,best val acc,32.353
Epoch,154,train loss,33.8158,train acc,37.61,val loss,171.8455,val acc,17.65,best val acc,32.353
Epoch,155,train loss,34.2775,train acc,29.06,val loss,173.2992,val acc,20.59,best val acc,32.353
Epoch,156,train loss,34.2180,train acc,30.77,val loss,172.3188,val acc,23.53,best val acc,32.353
Epoch,157,train loss,34.0928,train acc,33.33,val loss,174.6421,val acc,23.53,best val acc,32.353
Epoch,158,train loss,33.4495,train acc,32.48,val loss,175.7433,val acc,26.47,best val acc,32.353
Epoch,159,train loss,31.5515,train acc,31.62,val loss,172.2565,val acc,23.53,best val acc,32.353
Epoch,160,train loss,33.4755,train acc,35.04,val loss,169.0618,val acc,32.35,best val acc,32.353
Epoch,161,train loss,31.7879,train acc,42.74,val loss,176.3309,val acc,23.53,best val acc,32.353
Epoch,162,train loss,32.0813,train acc,34.19,val loss,171.5452,val acc,23.53,best val acc,32.353
Epoch,163,train loss,30.8700,train acc,35.90,val loss,171.7823,val acc,23.53,best val acc,32.353
Epoch,164,train loss,31.2012,train acc,35.04,val loss,174.1248,val acc,23.53,best val acc,32.353
Epoch,165,train loss,31.2198,train acc,35.04,val loss,171.0949,val acc,26.47,best val acc,32.353
Epoch,166,train loss,32.6488,train acc,34.19,val loss,170.2821,val acc,29.41,best val acc,32.353
Epoch,167,train loss,30.1541,train acc,37.61,val loss,179.9559,val acc,26.47,best val acc,32.353
Epoch,168,train loss,32.7508,train acc,33.33,val loss,169.8236,val acc,23.53,best val acc,32.353
Epoch,169,train loss,33.0586,train acc,34.19,val loss,170.8828,val acc,26.47,best val acc,32.353
Epoch,170,train loss,32.6484,train acc,35.90,val loss,173.1146,val acc,32.35,best val acc,32.353
Epoch,171,train loss,31.7740,train acc,38.46,val loss,179.4051,val acc,26.47,best val acc,32.353
Epoch,172,train loss,33.3245,train acc,34.19,val loss,172.3098,val acc,23.53,best val acc,32.353
Epoch,173,train loss,34.7602,train acc,36.75,val loss,173.3597,val acc,23.53,best val acc,32.353
Epoch,174,train loss,33.5209,train acc,34.19,val loss,179.2025,val acc,26.47,best val acc,32.353
Epoch,175,train loss,33.5583,train acc,35.90,val loss,173.9243,val acc,26.47,best val acc,32.353
Epoch,176,train loss,31.0928,train acc,34.19,val loss,173.6458,val acc,26.47,best val acc,32.353
Epoch,177,train loss,31.3122,train acc,35.04,val loss,171.6562,val acc,29.41,best val acc,32.353
Epoch,178,train loss,32.8370,train acc,35.90,val loss,167.8002,val acc,17.65,best val acc,32.353
Epoch,179,train loss,33.2231,train acc,23.08,val loss,167.8275,val acc,23.53,best val acc,32.353
Epoch,180,train loss,30.7702,train acc,32.48,val loss,178.5791,val acc,26.47,best val acc,32.353
Epoch,181,train loss,32.0279,train acc,32.48,val loss,177.5546,val acc,26.47,best val acc,32.353
Epoch,182,train loss,34.9081,train acc,34.19,val loss,171.6184,val acc,29.41,best val acc,32.353
Epoch,183,train loss,33.7858,train acc,35.90,val loss,170.1854,val acc,20.59,best val acc,32.353
Epoch,184,train loss,34.3132,train acc,29.06,val loss,172.5491,val acc,17.65,best val acc,32.353
Epoch,185,train loss,36.1047,train acc,33.33,val loss,169.7948,val acc,23.53,best val acc,32.353
Epoch,186,train loss,32.4722,train acc,30.77,val loss,173.0205,val acc,29.41,best val acc,32.353
Epoch,187,train loss,33.8457,train acc,35.90,val loss,175.1835,val acc,29.41,best val acc,32.353
Epoch,188,train loss,32.6125,train acc,31.62,val loss,174.2941,val acc,32.35,best val acc,32.353
Epoch,189,train loss,30.9784,train acc,40.17,val loss,165.1250,val acc,17.65,best val acc,32.353
Epoch,190,train loss,32.3220,train acc,28.21,val loss,166.8239,val acc,23.53,best val acc,32.353
Epoch,191,train loss,31.3256,train acc,34.19,val loss,176.6402,val acc,29.41,best val acc,32.353
Epoch,192,train loss,32.3530,train acc,34.19,val loss,170.5145,val acc,26.47,best val acc,32.353
Epoch,193,train loss,34.5140,train acc,32.48,val loss,168.4278,val acc,32.35,best val acc,32.353
Epoch,194,train loss,34.5981,train acc,30.77,val loss,165.2826,val acc,26.47,best val acc,32.353
Epoch,195,train loss,34.1621,train acc,34.19,val loss,173.3665,val acc,23.53,best val acc,32.353
Epoch,196,train loss,34.0277,train acc,34.19,val loss,172.1385,val acc,23.53,best val acc,32.353
Epoch,197,train loss,29.3725,train acc,33.33,val loss,172.5881,val acc,26.47,best val acc,32.353
Epoch,198,train loss,32.1648,train acc,33.33,val loss,173.3954,val acc,29.41,best val acc,32.353
Epoch,199,train loss,29.6540,train acc,38.46,val loss,173.3207,val acc,26.47,best val acc,32.353
Epoch,200,train loss,29.1927,train acc,36.75,val loss,165.8526,val acc,23.53,best val acc,32.353
Epoch,201,train loss,31.0404,train acc,34.19,val loss,165.8220,val acc,23.53,best val acc,32.353
Epoch,202,train loss,30.5881,train acc,34.19,val loss,166.2320,val acc,23.53,best val acc,32.353
Epoch,203,train loss,29.4783,train acc,35.90,val loss,167.4437,val acc,23.53,best val acc,32.353
Epoch,204,train loss,28.8638,train acc,34.19,val loss,169.4198,val acc,23.53,best val acc,32.353
Epoch,205,train loss,29.0306,train acc,34.19,val loss,169.9372,val acc,23.53,best val acc,32.353
Epoch,206,train loss,28.6433,train acc,35.04,val loss,169.5332,val acc,23.53,best val acc,32.353
Epoch,207,train loss,27.8285,train acc,39.32,val loss,169.3185,val acc,29.41,best val acc,32.353
Epoch,208,train loss,28.2116,train acc,39.32,val loss,169.1832,val acc,29.41,best val acc,32.353
Epoch,209,train loss,28.3499,train acc,33.33,val loss,168.9521,val acc,26.47,best val acc,32.353
Epoch,210,train loss,27.7454,train acc,36.75,val loss,169.3781,val acc,23.53,best val acc,32.353
Epoch,211,train loss,27.3972,train acc,34.19,val loss,170.6818,val acc,23.53,best val acc,32.353
Epoch,212,train loss,27.7748,train acc,35.04,val loss,170.8734,val acc,23.53,best val acc,32.353
Epoch,213,train loss,27.6052,train acc,35.90,val loss,170.0050,val acc,23.53,best val acc,32.353
Epoch,214,train loss,27.6447,train acc,35.04,val loss,169.6590,val acc,23.53,best val acc,32.353
Epoch,215,train loss,27.4441,train acc,36.75,val loss,169.7149,val acc,26.47,best val acc,32.353
Epoch,216,train loss,27.2492,train acc,37.61,val loss,169.8883,val acc,26.47,best val acc,32.353
Epoch,217,train loss,27.4298,train acc,35.90,val loss,169.5443,val acc,23.53,best val acc,32.353
Epoch,218,train loss,27.3100,train acc,38.46,val loss,168.9188,val acc,26.47,best val acc,32.353
Epoch,219,train loss,27.2892,train acc,35.90,val loss,168.8495,val acc,26.47,best val acc,32.353
Epoch,220,train loss,27.2661,train acc,35.04,val loss,169.2664,val acc,23.53,best val acc,32.353
Epoch,221,train loss,27.2111,train acc,37.61,val loss,169.5231,val acc,23.53,best val acc,32.353
Epoch,222,train loss,27.2025,train acc,35.90,val loss,169.5032,val acc,26.47,best val acc,32.353
Epoch,223,train loss,27.1496,train acc,35.04,val loss,169.7559,val acc,23.53,best val acc,32.353
Epoch,224,train loss,27.1220,train acc,38.46,val loss,169.9603,val acc,23.53,best val acc,32.353
Epoch,225,train loss,27.1314,train acc,37.61,val loss,170.1398,val acc,23.53,best val acc,32.353
Epoch,226,train loss,27.1113,train acc,35.90,val loss,169.8291,val acc,26.47,best val acc,32.353
Epoch,227,train loss,27.0972,train acc,36.75,val loss,169.6864,val acc,26.47,best val acc,32.353
Epoch,228,train loss,27.0883,train acc,36.75,val loss,169.6527,val acc,26.47,best val acc,32.353
Epoch,229,train loss,27.0888,train acc,36.75,val loss,169.5218,val acc,26.47,best val acc,32.353
Epoch,230,train loss,27.1417,train acc,36.75,val loss,169.4545,val acc,26.47,best val acc,32.353
Epoch,231,train loss,27.1405,train acc,32.48,val loss,169.6961,val acc,26.47,best val acc,32.353
Epoch,232,train loss,27.0930,train acc,38.46,val loss,169.4588,val acc,26.47,best val acc,32.353
Epoch,233,train loss,27.0647,train acc,35.90,val loss,169.4612,val acc,26.47,best val acc,32.353
Epoch,234,train loss,27.0609,train acc,35.90,val loss,169.5693,val acc,26.47,best val acc,32.353
Epoch,235,train loss,27.0608,train acc,37.61,val loss,169.6830,val acc,26.47,best val acc,32.353
Epoch,236,train loss,27.0313,train acc,37.61,val loss,169.7495,val acc,26.47,best val acc,32.353
Epoch,237,train loss,27.0560,train acc,36.75,val loss,169.6480,val acc,26.47,best val acc,32.353
Epoch,238,train loss,27.0287,train acc,35.90,val loss,169.4983,val acc,23.53,best val acc,32.353
Epoch,239,train loss,27.0771,train acc,37.61,val loss,169.5408,val acc,26.47,best val acc,32.353
Epoch,240,train loss,27.0463,train acc,35.04,val loss,169.4821,val acc,26.47,best val acc,32.353
Epoch,241,train loss,27.0667,train acc,35.90,val loss,169.2953,val acc,26.47,best val acc,32.353
Epoch,242,train loss,27.0154,train acc,37.61,val loss,169.5453,val acc,26.47,best val acc,32.353
Epoch,243,train loss,27.0652,train acc,35.90,val loss,169.6165,val acc,26.47,best val acc,32.353
Epoch,244,train loss,27.0004,train acc,37.61,val loss,169.3830,val acc,23.53,best val acc,32.353
Epoch,245,train loss,27.0463,train acc,37.61,val loss,169.4735,val acc,23.53,best val acc,32.353
Epoch,246,train loss,27.0196,train acc,36.75,val loss,169.5414,val acc,26.47,best val acc,32.353
Epoch,247,train loss,27.0086,train acc,39.32,val loss,169.2261,val acc,26.47,best val acc,32.353
Epoch,248,train loss,27.0216,train acc,36.75,val loss,169.3699,val acc,26.47,best val acc,32.353
